studentId,studentUserName,challenge,score,code
22657472,PES1UG22CS901,Reversing a Linked List 1,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
    int data;
    struct node* link;
}NODE;
typedef struct llist
{
    NODE*head;
}LLIST;

void init(LLIST *ptr)
{
    ptr->head=NULL;
}
NODE* createnode(int ele)
{
    NODE* temp=malloc(sizeof(NODE));
    if(temp!=NULL)
    {
        temp->data=ele;
        temp->link=NULL;
    }
    return temp;
}
void insertfront(LLIST* ptr,int ele)
{
    NODE* temp=createnode(ele);
    temp->link=ptr->head;
    ptr->head=temp;
}

 
void display(LLIST* ptr)
{
    if(ptr->head==NULL)
    {
        printf(""empty list"");
    }
    else
    {
        NODE* cur=ptr->head;
        while(cur!=NULL)
        {
            printf(""%d"",cur->data);
            cur=cur->link;
        }
    }
}
int main()
{
    LLIST mylist;
    init(&mylist);
    int n;
    scanf(""%d"",&n);
        if(n==0)
        {
            return 0;
        }
    int ele[n];
    for(int i=0;i<n;i++)
    {
        scanf(""%d"",&ele[i]);
        if(-1000<=ele[i]<=1000)
        {
        insertfront(&mylist,ele[i]);
        }
        else
        {
            return 0;
        }
    }
    display(&mylist);

}
"
22657472,PES1UG22CS901,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct LIST 
{
    int val;
    struct LIST* next;
};
void insertrear(struct LIST** head, int value) 
{
    struct LIST* cur = (struct LIST*)malloc(sizeof(struct LIST));
    cur->val = value;
    cur->next = NULL;

    if (*head == NULL) 
    {
        *head = cur;
    } else {
        struct LIST* current = *head;
        while (current->next != NULL) 
        {
            current = current->next;
        }
        current->next = cur;
    }
}
struct LIST* addLists(struct LIST* l1, struct LIST* l2) 
{
    struct LIST d = {0};
    struct LIST* current = &d;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) 
    {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertrear(&(current->next), sum);
        current = current->next;
    }

    return d.next;
}
void printList(struct LIST* head) 
{
    struct LIST* current = head;
    while (current != NULL) 
    {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() 
{
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct LIST* num1 = NULL;
    struct LIST* num2 = NULL;

    for (int i = 0; i < n1; i++) 
    {
        int n;
        scanf(""%d"", &n);
        insertrear(&num1, n);
    }

    for (int i = 0; i < n2; i++) 
    {
        int n;
        scanf(""%d"", &n);
        insertrear(&num2, n);
    }

    struct LIST* result = addLists(num1, num2);
    printList(result);
return 0;
}"
22690176,PES1UG22CS575,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node{
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head)
{
    if (!head || !head->next)
    {
        return head;
    }
    
    struct Node* prev = NULL;
    struct Node* current = head;
    
    while (current)
    {
        struct Node* nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }
    return prev;
}

void printLinkedList(struct Node* head)
{
    struct Node* current = head;
    while (current) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main(){
    int numNodes;
    scanf(""%d"", &numNodes);
    
    struct Node* head = NULL;
    struct Node* current = NULL;
    
    for (int i = 0; i<numNodes; i++)
    {
        int value;
        scanf(""%d"", &value);
        
        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;
        
        if (!head)
        {
            head = newNode;
            current = head;
        }
        else
        {
            current->next = newNode;
            current = current->next;
        }
    }
    
    struct Node* reversedHead = reverseLinkedList(head);
    printLinkedList(reversedHead);
    
    
    while (reversedHead)
    {
        struct Node* temp = reversedHead;
        reversedHead = reversedHead->next;
        free(temp);
    }
    return 0;
}
"
22690176,PES1UG22CS575,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}
"
22690182,PES1UG22CS578,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;
    
    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        current = current->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);
    
    struct Node* head = NULL;
    struct Node* tail = NULL;
    
    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* newNode = createNode(value);
        
        if (head == NULL) {
            head = newNode;
            tail = newNode;
        } else {
            tail->next = newNode;
            tail = newNode;
        }
    }
    
    head = reverseLinkedList(head);
    printLinkedList(head);
    
    return 0;
}"
22690182,PES1UG22CS578,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22690202,spoorthijr8,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next_node;
    
    while (current != NULL) {
        next_node = current->next;
        current->next = prev;
        prev = current;
        current = next_node;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int num_nodes;
    scanf(""%d"", &num_nodes);
    
    struct Node* head = NULL;
    struct Node* current = NULL;
    
    for (int i = 0; i < num_nodes; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* new_node = (struct Node*)malloc(sizeof(struct Node));
        new_node->value = value;
        new_node->next = NULL;
        
        if (head == NULL) {
            head = new_node;
            current = new_node;
        } else {
            current->next = new_node;
            current = new_node;
        }
    }
    
    head = reverseLinkedList(head);
    printLinkedList(head);
    return 0;
}"
22690202,spoorthijr8,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);
    return 0;
}
"
22690662,PES1UG22CS601,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node* next;
}NODE;

typedef struct{
    NODE* head;
}SLL;

void initialize(SLL* ll);
void insertback(SLL* ll, int ele);
void display(SLL* ll);
void freelist(SLL* ll);
void reverse(SLL* ll);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */   
    int n, temp;
    scanf(""%d"", &n);
    if (!n){
        return 0;
    }
    SLL ll;
    initialize(&ll);
    for (int i=0; i<n; i++){
        scanf(""%d"", &temp);
        insertback(&ll, temp);
    }
    reverse(&ll);
    display(&ll);
    freelist(&ll);
    return 0;
}

void initialize(SLL* ll){
    ll->head=NULL;
}

void insertback(SLL* ll, int ele){
    NODE* temp=ll->head;
    if (temp){
        while (temp->next){
            temp=temp->next;
        }
        temp->next=malloc(sizeof(NODE));
        temp->next->data=ele;
        temp->next->next=NULL;
    }
    else{
        ll->head=malloc(sizeof(NODE));
        ll->head->data=ele;
        ll->head->next=NULL;
    }
}

void display(SLL* ll){
    NODE* temp=ll->head;
    if (temp!=NULL){
        while (temp!=NULL){
            printf(""%d"", temp->data);
            temp=temp->next;
        }
    }
    else{
        printf(""\nEmpty List!\n"");
    }
}

void reverse(SLL* ll){
    NODE* temp=ll->head;
    NODE* temp1=NULL;
    NODE* prev=NULL;
    NODE* next=NULL;
    if (temp){
        while (temp){
            next=temp->next;
            if (prev==NULL){
                temp1=temp;
                temp1->next=NULL;
            }
            else{
                temp->next=temp1;
                temp1=temp;
            }
            prev=temp;
            temp=next;
        }
        ll->head=temp1;
    }
}

void freelist(SLL* ll){
    NODE* temp=ll->head;
    NODE* temp1=NULL;
    if (temp!=NULL){
        while (temp!=NULL){
            temp1=temp->next;
            free(temp);
            temp=temp1;
        }
    }
    ll->head=NULL;
}"
22690662,PES1UG22CS601,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node* next;
}NODE;

typedef struct{
    NODE* head;
}SLL;

NODE* newnode(int val);
void initialize(SLL* ll);
void insertback(SLL* ll, int ele);
int deletefront(SLL* ll);
void display(SLL* ll);
void reverse(SLL* ll);
void freelist(SLL* ll);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */
    int n1, n2, temp, carry=0, temp1, temp2, temp3=0;
    scanf(""%d"", &n1);
    scanf(""%d"", &n2);
    
    SLL l1, l2, l3;
    initialize(&l1);
    initialize(&l2);
    initialize(&l3);
    
    for (int i=0; i<n1; i++){
        scanf(""%d"", &temp);
        insertback(&l1, temp);
    }
    for (int i=0; i<n2; i++){
        scanf(""%d"", &temp);
        insertback(&l2, temp);
    }
    
    
    temp=0;
    carry=0;
    for (int i=0; i<(n1>n2?n1:n2); i++){
        temp1=deletefront(&l1);
        temp1=(temp1==EOF)?0:temp1;
        temp2=deletefront(&l2);
        temp2=(temp2==EOF)?0:temp2;
        if ((temp1+temp2+carry)>=10){
            temp3=carry;
            carry=(temp1+temp2+carry)/10;
            temp=(temp1+temp2+temp3)%10;
        }
        else{
            temp=(temp1+temp2+carry);
            carry=0;
        }
        insertback(&l3, temp);
    }
    if (carry){
        insertback(&l3, carry);
        carry=0;
    }
    display(&l3);
    return 0;
}

NODE* newnode(int val){
    NODE* temp=(NODE*) malloc(sizeof(NODE));
    temp->data=val;
    temp->next=temp;
    return temp;
}

void initialize(SLL* ll){
    ll->head=NULL;
}

void insertback(SLL* ll, int ele){
    NODE* temp=ll->head;
    if (temp){
        while (temp->next){
            temp=temp->next;
        }
        temp->next=malloc(sizeof(NODE));
        temp->next->data=ele;
        temp->next->next=NULL;
    }
    else{
        ll->head=malloc(sizeof(NODE));
        ll->head->data=ele;
        ll->head->next=NULL;
    }
}

int deletefront(SLL* ll){
    int temp=EOF;
    NODE* head=ll->head;
    if (head){
        ll->head=head->next;
        temp=head->data;
        free(head);
    }
    return temp;
}

void display(SLL* ll){
    if (ll->head){
        NODE* temp=ll->head;
        while (temp){
            printf(""%d "", temp->data);
            temp=temp->next;
        }
    }
}

void freelist(SLL* ll){
    if (ll->head){
        NODE* temp=ll->head;
        NODE* temp1=NULL;
        while (temp){
            temp1=temp->next;
            free(temp);
            temp=temp1;
        }
        ll->head=NULL;
    }
}
"
22711255,PES1UG22CS577,Reversing a Linked List 1,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
int info;
struct node* next;
}NODE;
typedef struct llist
{
NODE* head;
NODE* cur;
}LLIST;
void printLinkedList(LLIST*pl) ;
void reverseLinkedList(LLIST*pl);
void initList(LLIST *pl)
{
pl->head=NULL;
pl->cur=NULL;
}

int main()
{
    LLIST *lobj = malloc(sizeof(LLIST));;
    initList(lobj);
    int n;
    if(n>=1000)
    {
    scanf(""%d"",&n);
    for (int i = 0; i < n; i++) {
    int value;
    scanf(""%d"", &value);
    NODE* temp=malloc(sizeof(NODE));
    temp->info=value;
    temp->next=NULL;
    if (lobj->head == NULL) {
            lobj->head = temp;
            lobj->cur = lobj->head;
        } else {
            lobj->cur->next = temp;
            lobj->cur = lobj->cur->next;
        }
    }
    reverseLinkedList(lobj);
    printLinkedList(lobj);
    }
    return 0;
    
}


void reverseLinkedList(LLIST*pl) {
    NODE* q = NULL;
    NODE* p = pl->head;
    NODE* temp = NULL;

    while (p != NULL) {
        temp = p->next;
        p->next = q;
        q = p;
        p = temp;
    }

    pl->head = q;
}
void printLinkedList(LLIST*pl) {
    NODE* p =pl->head;
    while (p != NULL) {
        printf(""%d"", p->info);
        p = p->next;
    }
}"
22711255,PES1UG22CS577,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22714906,PES1UG22CS610,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct Node {
    int info;
    struct Node* next;
};
void reverseList(struct Node** head);
void printList(struct Node* head);
struct Node* newNode(int info);
int main() {
    int n;
    scanf(""%d"", &n);
struct Node*head=NULL;
struct Node*temp=NULL;
for (int i =0;i<n;i++) {
        int data;
        scanf(""%d"", &data);
    if (head == NULL) {
            head = newNode(data);
            temp = head;
        } else {
            temp->next = newNode(data);
            temp = temp->next;
        }
    }
    reverseList(&head);
    printList(head);
    return 0;
}
void reverseList(struct Node** head) {
    struct Node* prev = NULL;
    struct Node* current = *head;
    struct Node* next = NULL;
     while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }

    *head = prev;
}
void printList(struct Node* head) {
    struct Node* temp = head;

    while (temp != NULL) {
        printf(""%d"", temp->info);
        temp = temp->next;
    }
}
struct Node* newNode(int info) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->info = info;
    newNode->next = NULL;
    return newNode;
}"
22714906,PES1UG22CS610,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value);
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2); 
void printList(struct ListNode* head);
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}"
22732188,PES1UG22CS576,Reversing a Linked List 1,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
int info;
struct node* next;
}NODE;
typedef struct llist
{
NODE* head;
NODE* cur;
}LLIST;
void printLinkedList(LLIST*pl) ;
void reverseLinkedList(LLIST*pl);
void initList(LLIST *pl)
{
pl->head=NULL;
pl->cur=NULL;
}

int main()
{
    LLIST *lobj = malloc(sizeof(LLIST));;
    initList(lobj);
    int n;
    if(n>=1000)
    {
    scanf(""%d"",&n);
    for (int i = 0; i < n; i++) {
    int value;
    scanf(""%d"", &value);
    NODE* temp=malloc(sizeof(NODE));
    temp->info=value;
    temp->next=NULL;
    if (lobj->head == NULL) {
            lobj->head = temp;
            lobj->cur = lobj->head;
        } else {
            lobj->cur->next = temp;
            lobj->cur = lobj->cur->next;
        }
    }
    reverseLinkedList(lobj);
    printLinkedList(lobj);
    }
    return 0;
    
}


void reverseLinkedList(LLIST*pl) {
    NODE* q = NULL;
    NODE* p = pl->head;
    NODE* temp = NULL;

    while (p != NULL) {
        temp = p->next;
        p->next = q;
        q = p;
        p = temp;
    }

    pl->head = q;
}
void printLinkedList(LLIST*pl) {
    NODE* p =pl->head;
    while (p != NULL) {
        printf(""%d"", p->info);
        p = p->next;
    }
}

"
22732188,PES1UG22CS576,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22732218,Shrujan_V,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int data;
    struct node* next;
}NODE;
void display(NODE * head)
{
    NODE *temp_head=head;
    while(temp_head)
    {
        printf(""%d"",temp_head->data);
        temp_head=temp_head->next;
    }
}
NODE *NewNode(int data)
{
    NODE *newnode=(NODE * )malloc(sizeof(NODE));
    newnode->data=data;
    newnode->next=NULL;
    return newnode;
}
int main() {
    NODE *head=NULL;
    int n,data;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++)
    {
        scanf(""%d"",&data);
        NODE* newnode=NewNode(data);
        newnode->next=head;
        head=newnode;
    }
    display(head);
    return 0;
}
"
22732218,Shrujan_V,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int info;
    struct node* next_node;
}NODE;

typedef struct{
    NODE* head;
}single_ll;

NODE* newnode(int val);
void initialize(single_ll* ll);
void insertback(single_ll* ll, int ele);
int deletefront(single_ll* ll);
void display(single_ll* ll);
void freelist(single_ll* ll);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */
    int n1, n2, temp, carry=0, temp1, temp2, temp3=0;
    scanf(""%d"", &n1);
    scanf(""%d"", &n2);
    
    single_ll l1, l2, l3;
    initialize(&l1);
    initialize(&l2);
    initialize(&l3);
    
    for (int i=0; i<n1; i++){
        scanf(""%d"", &temp);
        insertback(&l1, temp);
        
    }
    for (int i=0; i<n2; i++){
        scanf(""%d"", &temp);
        insertback(&l2, temp);
    }
    
    
    temp=0;
    carry=0;
    for (int i=0; i<(n1>n2?n1:n2); i++){
        temp1=deletefront(&l1);
        temp1=(temp1==EOF)?0:temp1;
        temp2=deletefront(&l2);
        temp2=(temp2==EOF)?0:temp2;
        if ((temp1+temp2+carry)>=10){
            temp3=carry;
            carry=(temp1+temp2+carry)/10;
            temp=(temp1+temp2+temp3)%10;
        }
        else{
            temp=(temp1+temp2+carry);
            carry=0;
        }
        insertback(&l3, temp);
    }
    if (carry){
        insertback(&l3, carry);
        carry=0;
    }
    display(&l3);
    return 0;
}

NODE* newnode(int val){
    NODE* temp=(NODE*) malloc(sizeof(NODE));
    temp->info=val;
    temp->next_node=temp;
    return temp;
}

void initialize(single_ll* ll){
    ll->head=NULL;
}

void insertback(single_ll* ll, int ele){
    NODE* temp=ll->head;
    if (temp){
        while (temp->next_node){
            temp=temp->next_node;
        }
        temp->next_node=malloc(sizeof(NODE));
        temp->next_node->info=ele;
        temp->next_node->next_node=NULL;
    }
    else{
        ll->head=malloc(sizeof(NODE));
        ll->head->info=ele;
        ll->head->next_node=NULL;
    }
}

int deletefront(single_ll* ll){
    int temp=EOF;
    NODE* head=ll->head;
    if (head){
        ll->head=head->next_node;
        temp=head->info;
        free(head);
    }
    return temp;
}

void display(single_ll* ll){
    if (ll->head){
        NODE* temp=ll->head;
        while (temp){
            printf(""%d "", temp->info);
            temp=temp->next_node;
        }
    }
}



void freelist(single_ll* ll){
    if (ll->head){
        NODE* temp=ll->head;
        NODE* temp1=NULL;
        while (temp){
            temp1=temp->next_node;
            free(temp);
            temp=temp1;
        }
        ll->head=NULL;
    }
}"
