studentId,studentUserName,challenge,score,code
22742269,PES1202201336,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;

    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }

    return prev;
}

void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);

    struct Node* head = NULL;
    struct Node* tail = NULL;

    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = createNode(value);

        if (head == NULL) {
            head = newNode;
            tail = newNode;
        } else {
            tail->next = newNode;
            tail = newNode;
        }
    }

    head = reverseLinkedList(head);

    printLinkedList(head);

    while (head != NULL) {
        struct Node* temp = head;
        head = head->next;
        free(temp);
    }

    return 0;
}
"
22742276,PES1UG22CS100,Polynomial Addition,15,"

#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
int value;
int power;
struct Node* next;
} Node;

void insert(Node** head, int value, int power) {
Node* new_node = (Node*)malloc(sizeof(Node));
new_node->value = value;
new_node->power = power;
new_node->next = NULL;

if (*head == NULL) {
*head = new_node;
} else {
Node* temp = *head;
while (temp->next != NULL) {
temp = temp->next;
}
temp->next = new_node;
}
}

Node* addPolynomials(Node* poly1, Node* poly2) {
Node* result = NULL;

while (poly1 != NULL && poly2 != NULL) {
if (poly1->power > poly2->power) {
insert(&result, poly1->value, poly1->power);
poly1 = poly1->next;
} else if (poly1->power < poly2->power) {
insert(&result, poly2->value, poly2->power);
poly2 = poly2->next;
} else {
insert(&result, poly1->value + poly2->value, poly1->power);
poly1 = poly1->next;
poly2 = poly2->next;
}
}

while (poly1 != NULL) {
insert(&result, poly1->value, poly1->power);
poly1 = poly1->next;
}

while (poly2 != NULL) {
insert(&result, poly2->value, poly2->power);
poly2 = poly2->next;
}

return result;
}

// Function to print the polynomial linked list
void printPolynomial(Node* head) {
Node* temp = head;
while (temp != NULL) {
printf(""%d "", temp->value);
temp = temp->next;
}
printf(""\n"");
}

int main() {
int n, m;
scanf(""%d %d"", &n, &m);

Node* poly1 = NULL;
Node* poly2 = NULL;

for (int i = 0; i < n + m; i++) {
int value, power;
scanf(""%d %d"", &value, &power);
if (i < n) {
insert(&poly1, value, power);
} else {
insert(&poly2, value, power);
}
}

Node* result = addPolynomials(poly1, poly2);
printPolynomial(result);

return 0;
}

"
22742276,PES1UG22CS100,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct Node{
    int value;
    struct Node*next;
};
struct Node*reverseLinkedList(struct Node*head){
    struct Node*prev=NULL;
    struct Node*current=head;
    struct Node*nextNode;
    while (current!=NULL){
        nextNode=current->next;
        current->next=prev;
        prev=current;
        current=nextNode;
    }
    return prev;
}

void printList(struct Node*head){
    struct Node*current=head;
    while(current!=NULL){
        printf(""%d"",current->value);
        current=current->next;
    }
}
int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */   
    int numNode;
    scanf(""%d"",&numNode);
    struct Node*head=NULL;
    struct Node*current=NULL;
    for(int i=0;i<numNode;i++){
        int value;
        scanf(""%d"",&value);
        struct Node*newNode=(struct Node*)malloc(sizeof(struct Node));
        newNode->value=value;
        newNode->next=NULL;
        if(head==NULL){
            head=newNode;
            current=newNode;
        }else{
            current->next=newNode;
            current=newNode;
        }
    }
    head=reverseLinkedList(head);
    printList(head);
    current=head;
    while(current!=NULL){
        struct Node*temp=current;
        current=current->next;
        free(temp);
    }
    return 0;
}
"
22742281,pes1202203412,Polynomial Addition,15,"#include <stdio.h>

#include <stdlib.h>

struct Term {

    int coefficient;

    int exponent;

    struct Term* next;

};

void insertTerm(struct Term** poly, int coef, int exp) {

    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));

    newTerm->coefficient = coef;

    newTerm->exponent = exp;

    newTerm->next = NULL;

    if (*poly == NULL) {

        *poly = newTerm;

    } else {

        struct Term* temp = *poly;

        while (temp->next != NULL) {

            temp = temp->next;

        }

        temp->next = newTerm;

    }

}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {

    struct Term* result = NULL;

    while (poly1 != NULL || poly2 != NULL) {

        int coef = 0, exp = 0;

        if (poly1 != NULL && poly2 != NULL) {

            if (poly1->exponent > poly2->exponent) {

                coef = poly1->coefficient;

                exp = poly1->exponent;

                poly1 = poly1->next;

            } else if (poly1->exponent < poly2->exponent) {

                coef = poly2->coefficient;

                exp = poly2->exponent;

                poly2 = poly2->next;

            } else {

                coef = poly1->coefficient + poly2->coefficient;

                exp = poly1->exponent;

                poly1 = poly1->next;

                poly2 = poly2->next;

            }

        } else if (poly1 != NULL) {

            coef = poly1->coefficient;

            exp = poly1->exponent;

            poly1 = poly1->next;

        } else if (poly2 != NULL) {

            coef = poly2->coefficient;

            exp = poly2->exponent;

            poly2 = poly2->next;

        }

        insertTerm(&result, coef, exp);

    }

    return result;

}

void printPolynomial(struct Term* poly) {

    while (poly != NULL) {

        printf(""%d "", poly->coefficient);

        poly = poly->next;

    }

    printf(""\n"");

}

int main() {

    int n, m;

    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;

    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {

        int coef, exp;

        scanf(""%d %d"", &coef, &exp);

        if (i < n) {

            insertTerm(&poly1, coef, exp);

        } else {

            insertTerm(&poly2, coef, exp);

        }

    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;

}













    



   

    

    

 

    

        

       

  

    

   

        

    

    

    

  





  
    
    





   



 

 

  

   








 

     


    




            

          

  





         

      

        

        

        

        

    

    





    





  




















    

   





    
    

  

    

        



       

       

           

        

        

    





    



    



        

       

            

          

        

       

            

          

        

   

     

 

 

    















    





















    







   

    







"
22742281,pes1202203412,Reversing a Linked List,15,"#include<stdio.h>

#include<stdlib.h>

typedef struct node

{

int info;

struct node* next;

}NODE;

typedef struct llist

{

NODE* head;

NODE* cur;

}LLIST;

void printLinkedList(LLIST*pl) ;

void reverseLinkedList(LLIST*pl);

void initList(LLIST *pl)

{

pl->head=NULL;

pl->cur=NULL;

}

int main()

{

    LLIST *lobj = malloc(sizeof(LLIST));;

    initList(lobj);

    int n;

    if(n>=1000)

    {

    scanf(""%d"",&n);

    for (int i = 0; i < n; i++) {

    int value;

    scanf(""%d"", &value);

    NODE* temp=malloc(sizeof(NODE));

    temp->info=value;

    temp->next=NULL;

    if (lobj->head == NULL) {

            lobj->head = temp;

            lobj->cur = lobj->head;

        } else {

            lobj->cur->next = temp;

            lobj->cur = lobj->cur->next;

        }

    }

    reverseLinkedList(lobj);

    printLinkedList(lobj);

    }

    return 0;

    

}

void reverseLinkedList(LLIST*pl) {

    NODE* q = NULL;

    NODE* p = pl->head;

    NODE* temp = NULL;

    while (p != NULL) {

        temp = p->next;

        p->next = q;

        q = p;

        p = temp;

    }

    pl->head = q;

}

void printLinkedList(LLIST*pl) {

    NODE* p =pl->head;

    while (p != NULL) {

        printf(""%d"", p->info);

        p = p->next;

    }

}






   
    

"
22742283,PES1UG22CS082,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* res = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&res, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&res, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) 
            {
                insertTerm(&res, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&res, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&res, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return res;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* p1 = NULL;
    struct Term* p2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&p1, coeff, exp);
        } else 
        {
            insertTerm(&p2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(p1, p2);
    displayPolynomial(result);
    return 0;
}"
22742283,PES1UG22CS082,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct Node 
{
    int value;
    struct Node* next;
};
struct Node* createNode(int val) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->value = val;
    newNode->next = NULL;
    return newNode;
}
struct Node* reverseLinkedList(struct Node* head) 
{
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;
    while (current != NULL) 
    {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    return prev;
}
void printLinkedList(struct Node* head) 
{
    while (head != NULL) 
    {
        printf(""%d"", head->value);
        head = head->next;
    }
    printf(""\n"");
}
int main() 
{
    int numNodes;
    scanf(""%d"", &numNodes);
    struct Node* head = NULL;
    struct Node* tail = NULL;
    for (int i = 0; i < numNodes; i++) 
    {
        int val;
        scanf(""%d"", &val);    
        struct Node* newNode = createNode(val);
        if (head == NULL) 
        {
            head = newNode;
            tail = newNode;
        } 
        else 
        {
            tail->next = newNode;
            tail = newNode;
        }
    }
    head = reverseLinkedList(head);
    printLinkedList(head);
    return 0;
}"
22742284,PES1UG22CS080,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {
    int coeff;
    int exp;
    struct Term *next;
};

typedef struct Term Term;

Term* createNode(int coeff, int exp) {
    Term *newTerm = (Term*)malloc(sizeof(Term));
    newTerm->coeff = coeff;
    newTerm->exp = exp;
    newTerm->next = NULL;
    return newTerm;
}

void insertTerm(Term **poly, int coeff, int exp) {
    Term *newTerm = createNode(coeff, exp);
    
    if (*poly == NULL) {
        *poly = newTerm;
        return;
    }
    
    Term *current = *poly;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newTerm;
}

void addPolynomials(Term *poly1, Term *poly2, Term **result) {
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exp > poly2->exp) {
            insertTerm(result, poly1->coeff, poly1->exp);
            poly1 = poly1->next;
        } else if (poly1->exp < poly2->exp) {
            insertTerm(result, poly2->coeff, poly2->exp);
            poly2 = poly2->next;
        } else {
            insertTerm(result, poly1->coeff + poly2->coeff, poly1->exp);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(result, poly1->coeff, poly1->exp);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) {
        insertTerm(result, poly2->coeff, poly2->exp);
        poly2 = poly2->next;
    }
}

void printPolynomial(Term *poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Term *poly1 = NULL;
    Term *poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    Term *result = NULL;
    addPolynomials(poly1, poly2, &result);
    
    printPolynomial(result);
    
    return 0;
}
"
22742284,PES1UG22CS080,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

// Define the structure of a Node
struct Node {
    int value;
    struct Node* next;
};


struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next;

    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }

    return prev; 
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int n;
    scanf(""%d"", &n); 

    
    struct Node* head = NULL;
    struct Node* current = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    
    head = reverseLinkedList(head);

    
    printLinkedList(head);

    return 0;
}
"
22742291,PES1202202169,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term
{
    int coeff;
    int exp;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp)
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coeff = coeff;
    newTerm->exp = exp;
    newTerm->next = NULL;

    if (*poly == NULL)
    {
        *poly = newTerm;
    } else
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2)
{
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL)
    {
        if (poly1->exp > poly2->exp)
        {
            insertTerm(&result, poly1->coeff, poly1->exp);
            poly1 = poly1->next;
        }
        else if (poly1->exp < poly2->exp)
        {
            insertTerm(&result, poly2->coeff, poly2->exp);
            poly2 = poly2->next;
        }
        else 
        {
            insertTerm(&result, poly1->coeff + poly2->coeff, poly1->exp);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL)
    {
        insertTerm(&result, poly1->coeff, poly1->exp);
        poly1 = poly1->next;
    }

    while (poly2 != NULL)
    {
        insertTerm(&result, poly2->coeff, poly2->exp);
        poly2 = poly2->next;
    }

    return result;
}
void printPolynomial(struct Term* poly)
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}
int main()
{
    int numTerms1, numTerms2;
    scanf(""%d %d"", &numTerms1, &numTerms2);

    struct Term* polynomial1 = NULL;
    struct Term* polynomial2 = NULL;

    for (int i = 0; i < numTerms1 + numTerms2; i++)
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < numTerms1) 
        {
            insertTerm(&polynomial1, coeff, exp);
        }
        else
        {
            insertTerm(&polynomial2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(polynomial1, polynomial2);
    printPolynomial(result);
    return 0;
}

"
22742291,PES1202202169,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct Node
{
    int value;
    struct Node* next;
};
struct Node* reverseLinkedList(struct Node* head)
{
    if (!head || !(head->next))
    {
        return head;
    }
    struct Node* prev = NULL;
    struct Node* current = head;
    while (current)
    {
        struct Node* nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }
    return prev;
}

void printLinkedList(struct Node* head)
{
    struct Node* current = head;
    while (current)
    {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    struct Node* current = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (!head)
        {
            head = newNode;
            current = head;
        } else 
        {
            current->next = newNode;
            current = current->next;
        }
    }
    struct Node* reversedHead = reverseLinkedList(head);
    printLinkedList(reversedHead);
    while (reversedHead)
    {
        struct Node* temp = reversedHead;
        reversedHead = reversedHead->next;
        free(temp);
    }
    return 0;
}
"
22742296,PES1UG22CS112,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coefficient;
    int exponent;
    struct Node* next;
};

struct Node* createNode(int coeff, int exp) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coefficient = coeff;
    newNode->exponent = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(struct Node** poly, int coeff, int exp) {
    struct Node* newNode = createNode(coeff, exp);
    
    if (*poly == NULL || exp > (*poly)->exponent) {
        newNode->next = *poly;
        *poly = newNode;
    } else {
        struct Node* current = *poly;
        while (current->next != NULL && current->next->exponent >= exp) {
            current = current->next;
        }
        newNode->next = current->next;
        current->next = newNode;
    }
}

struct Node* addPolynomials(struct Node* poly1, struct Node* poly2) {
    struct Node* result = NULL;
    
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int coeffSum = poly1->coefficient + poly2->coefficient;
            if (coeffSum != 0) {
                insertTerm(&result, coeffSum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    
    return result;
}

void printPolynomial(struct Node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    struct Node* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    
    return 0;
}"
22742296,PES1UG22CS112,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct node
{
    int data;
    struct node *link;
};
struct node *add(struct node *head, int key)
{
    struct node *newnode = (struct node *)malloc(sizeof(struct node));
    newnode->data = key;
    newnode->link = NULL;

    if (head == NULL)
    {
        head = newnode;
        return head;
    }
    newnode->link = head;
    head = newnode;
    return head;
}

void display(struct node *head)
{
    struct node *current = head;
    while (current != NULL)
    {
        printf(""%d"", current->data);
        current = current->link;
    }
}

int main()
{

    struct node *head = (struct node *)malloc(sizeof(struct node));
    head = NULL;
    int n;
    scanf(""%d"", &n);
    int a[n];
    for (int i = 0; i < n; i++)
    {
        scanf(""%d"", &a[i]);
    }
    for (int i = 0; i < n; i++)
    {
        head = add(head, a[i]);
    }

    display(head);
    return 0;
}"
22742298,PES1UG22CS068,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

typedef struct Term Term;

Term* createTerm(int coef, int expo) {
    Term* newTerm = (Term*)malloc(sizeof(Term));
    newTerm->coefficient = coef;
    newTerm->exponent = expo;
    newTerm->next = NULL;
    return newTerm;
}

Term* addPolynomials(Term* poly1, Term* poly2) {
    Term* result = NULL;
    Term* tail = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            if (tail == NULL) {
                result = tail = createTerm(poly1->coefficient, poly1->exponent);
            } else {
                tail->next = createTerm(poly1->coefficient, poly1->exponent);
                tail = tail->next;
            }
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            if (tail == NULL) {
                result = tail = createTerm(poly2->coefficient, poly2->exponent);
            } else {
                tail->next = createTerm(poly2->coefficient, poly2->exponent);
                tail = tail->next;
            }
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) {
                if (tail == NULL) {
                    result = tail = createTerm(sumCoeff, poly1->exponent);
                } else {
                    tail->next = createTerm(sumCoeff, poly1->exponent);
                    tail = tail->next;
                }
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        if (tail == NULL) {
            result = tail = createTerm(poly1->coefficient, poly1->exponent);
        } else {
            tail->next = createTerm(poly1->coefficient, poly1->exponent);
            tail = tail->next;
        }
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        if (tail == NULL) {
            result = tail = createTerm(poly2->coefficient, poly2->exponent);
        } else {
            tail->next = createTerm(poly2->coefficient, poly2->exponent);
            tail = tail->next;
        }
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term* poly1 = NULL;
    Term* poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coef, expo;
        scanf(""%d %d"", &coef, &expo);
        if (poly1 == NULL) {
            poly1 = createTerm(coef, expo);
        } else {
            Term* temp = poly1;
            while (temp->next != NULL) {
                temp = temp->next;
            }
            temp->next = createTerm(coef, expo);
        }
    }

    for (int i = 0; i < m; i++) {
        int coef, expo;
        scanf(""%d %d"", &coef, &expo);
        if (poly2 == NULL) {
            poly2 = createTerm(coef, expo);
        } else {
            Term* temp = poly2;
            while (temp->next != NULL) {
                temp = temp->next;
            }
            temp->next = createTerm(coef, expo);
        }
    }

    Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}"
22742298,PES1UG22CS068,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int value) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = value;
    newNode->next = NULL;
    return newNode;
}

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    struct Node* current = NULL;

    for (int i = 0; i < n; ++i) {
        int value;
        scanf(""%d"", &value);
        struct Node* newNode = createNode(value);
        if (head == NULL) {
            head = newNode;
            current = head;
        } else {
            current->next = newNode;
            current = current->next;
        }
    }
    struct Node* reversedHead = reverseLinkedList(head);
    printLinkedList(reversedHead);
    
    while (reversedHead != NULL) {
        struct Node* temp = reversedHead;
        reversedHead = reversedHead->next;
        free(temp);
    }

    return 0;
}
"
22742299,aritro_maiti04,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coefficient;
    int exponent;
    struct Node* next;
};

struct Node* createNode(int coeff, int exp) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coefficient = coeff;
    newNode->exponent = exp;
    newNode->next = NULL;
    return newNode;
}

void insert(struct Node** p, int coeff, int exp) 
{
    struct Node* newNode = createNode(coeff, exp);
    
    if (*p == NULL || exp > (*p)->exponent) {
        newNode->next = *p;
        *p = newNode;
    } 
    else 
    {
        struct Node* current = *p;
        while (current->next != NULL && current->next->exponent >= exp)
            current = current->next;
        newNode->next = current->next;
        current->next = newNode;
    }
}

struct Node* addPolynomials(struct Node* p1, struct Node* p2) 
{
    struct Node* result = NULL;
    
    while (p1 != NULL && p2 != NULL) {
        if (p1->exponent > p2->exponent) {
            insert(&result, p1->coefficient, p1->exponent);
            p1 = p1->next;
        } 
        else if (p1->exponent < p2->exponent) 
        {
            insert(&result, p2->coefficient, p2->exponent);
            p2 = p2->next;
        } 
        else 
        {
            int coeffSum = p1->coefficient + p2->coefficient;
            if (coeffSum != 0) {
                insert(&result, coeffSum, p1->exponent);
            }
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    
    while (p1 != NULL) 
    {
        insert(&result, p1->coefficient, p1->exponent);
        p1 = p1->next;
    }
    
    while (p2 != NULL) 
    {
        insert(&result, p2->coefficient, p2->exponent);
        p2 = p2->next;
    }
    
    return result;
}

void printPolynomial(struct Node* p) {
    while (p != NULL) {
        printf(""%d "", p->coefficient);
        p = p->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct Node* p1 = NULL;
    struct Node* p2 = NULL;
    
    for (int i = 0; i < n + m; i++) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
            insert(&p1, coeff, exp);
        else
            insert(&p2, coeff, exp);
    }
    
    struct Node* result = addPolynomials(p1, p2);
    printPolynomial(result);
    
    return 0;
}

"
22742299,aritro_maiti04,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node 
{
    int data;
    struct Node* next;
};

struct Node* createNode(int data) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

struct Node* reverseLinkedList(struct Node* head) 
{
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;

    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }

    return prev;
}

void printLinkedList(struct Node* head) 
{
    while (head != NULL) {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() 
{
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    struct Node* tail = NULL;

    for (int i = 0; i < n; i++)
    {
        int value;
        scanf(""%d"", &value);
        if(value<=1000 && value >= -1000 )
        {
            if (head == NULL) {
            head = createNode(value);
            tail = head;
        }
            else
            {
            tail->next = createNode(value);
            tail = tail->next;
        }
        }

        
    }

    head = reverseLinkedList(head);
    printLinkedList(head);

    // Free allocated memory
    struct Node* current = head;
    while (current != NULL) {
        struct Node* temp = current;
        current = current->next;
        free(temp);
    }

    return 0;
}
"
