studentId,studentUserName,challenge,score,code
22743141,PES1UG22CS163,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int coeff;
    int power;
    struct node* next;
}NODE;

NODE* init(){
    NODE *temp = (NODE *)malloc(sizeof(NODE));

    int coeff;
    int power;
    scanf(""%d %d"", &coeff,&power);

    temp->coeff = coeff;
    temp->power = power;
    temp->next = NULL;

    return temp;
}

NODE* insertEnd(NODE* head){
    NODE *temp;
    temp = init();

    if(head==NULL){
        head = temp;
    }
    else{
        NODE *p = head;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head;
}

void display(NODE* head){
    if(head==NULL){
        
    }
    else{
        while(head!=NULL){
            printf(""%d "", head->coeff);
            head = head->next;
        }
    }
}

NODE* insertFinal(NODE* final, int coeff, int power){
    NODE* temp = malloc(sizeof(NODE));
    temp->coeff = coeff;
    temp->power = power;
    temp->next = NULL;
    
    if(final==NULL){
        final = temp;
    }
    else{
        NODE* p = final;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return final;
}

NODE* calcPolynomial(NODE*final, NODE* head1, NODE* head2){
    while(head1!=NULL && head2!=NULL){
        if(head1->power>head2->power){
            final = insertFinal(final, head1->coeff, head1->power);
            head1 = head1->next;
        }
        else if(head1->power< head2->power){
            final = insertFinal(final,head2->coeff, head2->power);
            head2 = head2->next;
        }
        else if(head1->power == head2->power){
            head1->coeff = head1->coeff + head2->coeff;
            final = insertFinal(final,head1->coeff, head1->power);
            head1 = head1->next;
            head2 = head2->next;
        }
    }
    while(head1!=NULL){
        final = insertFinal(final, head1->coeff,head1->power);
        head1 = head1->next;
    }
    while(head2!=NULL){
        final = insertFinal(final, head2->coeff,head2->power);
        head2 = head2->next;
    }
    return final;
}

int main() {

     
    int n,m;
    scanf(""%d %d"",&n,&m);
    NODE* head1 = NULL;
    NODE* head2 = NULL;
    while(n--){
        head1 = insertEnd(head1);
    }
    while(m--){
        head2 = insertEnd(head2);
    }
    NODE* final = NULL;
    final = calcPolynomial(final, head1, head2);
    display(final);
    return 0;
}"
22743141,PES1UG22CS163,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


typedef struct node{
    int data;
    struct node *next;
}NODE;

NODE *findMidpoint(NODE *head)
{
    if (head->next == NULL){
        return head;
    }
    NODE* slow = head;
    NODE* fast = head->next;
    while (fast != NULL && fast->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}

NODE *secondHead(NODE *head){
    NODE* mid = findMidpoint(head);
    NODE *head2 = mid->next;
    mid->next = NULL;
    return head2;
}

NODE* init(){
    NODE *temp = (NODE *)malloc(sizeof(NODE));

    int x;
    scanf(""%d"", &x);

    temp->data = x;
    temp->next = NULL;

    return temp;
}


NODE* insertEnd(NODE* head){
    NODE *temp;
    temp = init();

    if(head==NULL){
        head = temp;
    }
    else{
        NODE *p = head;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head;
}

void display(NODE* head){
    if(head==NULL){
        
    }
    else{
        while(head!=NULL){
            printf(""%d "", head->data);
            head = head->next;
        }
        printf(""\n"");
    }
}

int main() {

    int n;
    scanf(""%d"",&n);
    NODE* head = NULL;
    while(n--){
        head = insertEnd(head);
    }
    NODE* head2 = secondHead(head);
    
    display(head);
    display(head2);
    return 0;
}"
22743144,PES1UG22CS142,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

typedef struct Term Term;
Term* createTerm(int coef, int exp) {
    Term* term = (Term*)malloc(sizeof(Term));
    term->coefficient = coef;
    term->exponent = exp;
    term->next = NULL;
    return term;
}
void insertTerm(Term** poly, int coef, int exp) {
    Term* term = createTerm(coef, exp);

    if (*poly == NULL) {
        *poly = term;
    } else {
        Term* curr = *poly;
        while (curr->next != NULL) {
            curr = curr->next;
        }
        curr->next = term;
    }
}
Term* addPolynomials(Term* poly1, Term* poly2) {
    Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sumCoef = poly1->coefficient + poly2->coefficient;
            if (sumCoef != 0) {
                insertTerm(&result, sumCoef, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}
void printPolynomial(Term* poly) {
    if (poly == NULL) {
        printf(""0"");
        return;
    }

    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        if (poly->next != NULL) {
        }
        poly = poly->next;
    }
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term* poly1 = NULL;
    Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coef, exp;
        scanf(""%d %d"", &coef, &exp);
        if (i < n) {
            insertTerm(&poly1, coef, exp);
        } else {
            insertTerm(&poly2, coef, exp);
        }
    }

    Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    return 0;
}
"
22743144,PES1UG22CS142,Divide Linked List 2,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
    int data;
    struct node* next;
}NODE;

NODE* init()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}
NODE* insert_at_end(NODE* head)
{
        
         NODE* temp=init();
        scanf(""%d"",&temp->data);
        temp->next=NULL;
        
        if(head==NULL)
            head=temp;
        else
        {
            NODE* p=head;
            while(p->next!=NULL)
                p=p->next;
            p->next=temp;
        }
    return head;
}

void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
    }
}

NODE* findmidpoint(NODE* head)
{
    if (head==NULL)
        return head;
NODE* slow=head;
NODE* fast=head->next;

while(fast!=NULL&&fast->next!=NULL)
{
slow=slow->next;
fast=fast->next->next;
}
return slow;
}

int main()
{
    NODE* head=NULL;
    NODE* head2=NULL;
    NODE* findmidpoint(NODE* head);
    void display(NODE* head);
    NODE* p;
    int n;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++)
        head=insert_at_end(head);
    p=findmidpoint(head);
    head2=p->next;
    p->next=NULL;
    display(head);
    printf(""\n"");
    display(head2);
    return 0;
}"
22743335,PES1UG22CS140,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



    /* Enter your code here. Read input from STDIN. Print output to STDOUT */ 
    typedef struct node{
        int coe;
        int pow;
        struct node* next;
    }NODE;
    NODE* create(int c,int p){
        NODE* po=malloc(sizeof(NODE));
        po->coe=c;
        po->pow=p;
        po->next=NULL;
        return po;
    }
    NODE* createlist(NODE* head,int c,int p){
        if(head==NULL){
            NODE* a1;
            a1=create(c,p);
            return a1;
        }
        else{
            NODE* temp;
            NODE* a1;
            temp=head;
            while(temp->next!=NULL){
                temp=temp->next;
            }
            a1=create(c,p);
            temp->next=a1;
            return head;
        }
    }
    void find(NODE* head){
        int a[50]={0};
        NODE* temp;
        temp=head;
        while(temp!=NULL){
            a[temp->pow]+=temp->coe;
            temp=temp->next;
        }
        temp=head;
        for(int i=49;i>=0;i--){
            if(a[i]!=0){
                printf(""%d "",a[i]);
            }
        }
    }
    int main(){
        int n,m,a,b;
        NODE* head=NULL;
        scanf(""%d%d"",&n,&m);
        for(int i=0;i<n+m;i++){
            scanf(""%d%d"",&a,&b);
            head=createlist(head,a,b);
        }
        find(head);
       return 0;
    }"
22743335,PES1UG22CS140,Divide Linked List 2,7.5,"
#include <stdio.h>
#include <stdlib.h>

// Define the structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};

// Function to insert a new node at the end of the linked list
void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newNode;
    }
}

// Function to find the midpoint of the linked list
struct Node* findMidpoint(struct Node* head) {
    struct Node* slow = head;
    struct Node* fast = head;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    return slow;
}

// Function to print the elements of a linked list
void printLinkedList(struct Node* head) {
    struct Node* temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->data);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* midpoint = findMidpoint(head);
    struct Node* head2 = midpoint->next;
    midpoint->next = NULL;

    printLinkedList(head);
    printLinkedList(head2);

return 0;
}"
22743337,PES1UG22CS160,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node {
    int coeff;
    int exp;
    struct node *next;
}NODE;
NODE* init(){
    NODE *temp = (NODE *)malloc(sizeof(NODE));

    int coeff,exp;
    scanf(""%d %d"", &coeff,&exp);

    temp->coeff = coeff;
    temp->exp = exp;
    temp->next = NULL;

    return temp;
}


NODE* insertEnd(NODE* head){
    NODE *temp;
    temp = init();

    if(head==NULL){
        head = temp;
    }
    else{
        NODE *p = head;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head;
}

void display(NODE* head){
    if(head==NULL){
        
    }
    else{
        while(head!=NULL){
            printf(""%d "", head->coeff);
            head = head->next;
        }
        printf(""\n"");
    }
}
NODE* insertLast(NODE* head3, int coeff, int exp){
    NODE* temp = malloc(sizeof(NODE));
    temp->coeff = coeff;
    temp->exp = exp;
    temp->next = NULL;
    
    if(head3==NULL){
        head3 = temp;
    }
    else{
        NODE* p = head3;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head3;
}
NODE* ordered_poly(NODE* head3, NODE* head1, NODE* head2){
    while(head1!=NULL && head2!=NULL){
        if(head1->exp>head2->exp){
            head3 = insertLast(head3, head1->coeff, head1->exp);
            head1 = head1->next;
        }
        else if(head1->exp< head2->exp){
            head3 = insertLast(head3,head2->coeff, head2->exp);
            head2 = head2->next;
        }
        else if(head1->exp == head2->exp){
            head1->coeff = head1->coeff + head2->coeff;
            head3 = insertLast(head3,head1->coeff, head1->exp);
            head1 = head1->next;
            head2 = head2->next;
        }
    }
    while(head1!=NULL){
        head3 = insertLast(head3, head1->coeff,head1->exp);
        head1 = head1->next;
    }
    while(head2!=NULL){
        head3 = insertLast(head3, head2->coeff,head2->exp);
        head2 = head2->next;
    }
    return head3;
} 


int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    int n,m;
    scanf(""%d %d"",&n,&m);
    NODE* head1 = NULL;
    NODE* head2 = NULL;
    while(n--){
        head1 = insertEnd(head1);
    }
    while(m--){
        head2 = insertEnd(head2);
    }
    NODE* head3 = NULL;
    head3 = ordered_poly(head3, head1, head2);
    display(head3);
    
    return 0;
}
"
22743337,PES1UG22CS160,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node *next;
    
}NODE;

NODE *findMidpoint(NODE *head)
{
    if (head->next == NULL)
        return head;
    NODE *fast = head->next;
    NODE *slow = head;
    
    while(fast != NULL && fast->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}
NODE* init(){
    NODE *temp = (NODE *)malloc(sizeof(NODE));

    int val;
    scanf(""%d"", &val);

    temp->data = val;
    temp->next = NULL;

    return temp;
}

void display(NODE* head){
    if(head==NULL){
        
    }
    else{
        while(head!=NULL){
            printf(""%d "", head->data);
            head = head->next;
        }
        printf(""\n"");
    }
}
NODE* insertEnd(NODE* head){
    NODE *temp;
    temp = init();

    if(head==NULL){
        head = temp;
    }
    else{
        NODE *p = head;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head;
}
NODE *secondlist(NODE *head){
    NODE* middle = findMidpoint(head);
    NODE *head2 = middle->next;
    middle->next = NULL;
    return head2;
}
int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */ 
    int n;
    scanf(""%d"",&n);
    NODE* head = NULL;
    while(n--){
        head = insertEnd(head);
    }
    NODE* head2 = secondlist(head);
    
    display(head);
    display(head2);
    return 0;
}
"
22743394,PES1UG22CS133,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
22743394,PES1UG22CS133,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



struct Node {
    int data;
    struct Node* next;
};

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* splitMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return NULL;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    struct Node* secondHalf = slow->next;
    slow->next = NULL;

    return secondHalf;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    struct Node* head = NULL;
    int n;
    
    scanf(""%d"", &n);

    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }

    
    

    struct Node* secondHalf = splitMidpoint(head);

    
    printList(head);

    
    printList(secondHalf);

    return 0;
}"
22743456,PES1ug22CS177,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


typedef struct node{
    int c;
    int exp;
    struct node *next;
}NODE;

NODE* init(){
    NODE *temp=malloc(sizeof(NODE));
    return temp;

}

NODE * compare(NODE* head1, NODE*head2){
    NODE*p1=head1;
    NODE*p2=head2;
    while(p1!=NULL&&p2!=NULL){
    if (p1->exp>p2->exp){
        printf(""%d "",p1->c);
        p1=p1->next;
    }
    else if(p1->exp==p2->exp){
        int data;
        data=p1->c+p2->c;
        p1=p1->next;
        p2=p2->next;
        printf(""%d "",data);
       
    }
    else if(p1->exp<p2->exp){
        printf(""%d "",p2->c);
        p2=p2->next;
    }
   
    }
    while(p1==NULL&&p2!=NULL){
        printf(""%d "",p2->c);
        p2=p2->next;
    }
    while(p2==NULL&&p1!=NULL){
        printf(""%d "",p1->c);
        p1=p1->next;
    }
    return head1;
}
NODE* insert(NODE* head){
    NODE *p=head;
    int x,y;
    scanf(""%d%d"",&x,&y);
    NODE *temp=init();
    temp->c=x;
    temp->exp=y;
    temp->next=NULL;
    if(head==NULL){
        head=temp;
    }
    else{
        while(p->next!=NULL){
            p=p->next;
        }
        p->next=temp;
    }
    return head;
}



int main() {
    int n,m;
    NODE*head1=NULL;
    NODE* head2=NULL;
    scanf(""%d"",&n);
    scanf(""%d"",&m);
    for(int i=0; i<n; i++){
        head1=insert(head1);
    }
    for(int i=0; i<m; i++){
        head2=insert(head2);
    }
    compare(head1,head2);
   
    return 0;
}"
22743456,PES1ug22CS177,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node * next;
}NODE;
NODE* init()
{
    NODE *temp;
    temp=malloc(sizeof(NODE));
    return temp;
}
NODE *make_list() {
    NODE* head;
    NODE *p = malloc(sizeof(NODE));
    head = p;
    
    int n;
    scanf(""%d"", &n);
    for (int x = 0; x < n; x++) {
        scanf(""%d"", &(p->data));
        if (x == n - 1) {
            p->next = NULL;
        } else {
            NODE* temp = init();
            p->next = temp;
            p = p->next;
        }
    }
    
    return head; 
}

NODE* *findMidpoint(NODE* head)
{
    if(head->next==NULL)
    {
        return head;
    }
    NODE *fast;
    NODE *slow;
    slow=head;
    fast=head->next;
    while((fast!=NULL) && (fast->next !=NULL) )
    {
        slow=slow->next;
        fast=fast->next->next;
        
    }
    return slow;
}
void Display(NODE* head)
{
    NODE* p;
    p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
    }
    printf(""\n"");
}
int main() {
    NODE *head;
    NODE* head2;
    head=make_list();
    NODE *mid;
    mid=findMidpoint(head);
    head2=mid->next;
    mid->next=NULL;
    Display(head);
    Display(head2);
    
    return 0;
    
}"
22743484,PES1UG22CS173,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
typedef struct Term {
    int coefficient;
    int exponent;
    struct Term *next;
} Term;

// Function to insert a term into the linked list
Term *insertTerm(Term *head, int coeff, int expo) {
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}

// Function to add two polynomials represented as linked lists
Term *addPolynomials(Term *poly1, Term *poly2) {
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            result = insertTerm(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            result = insertTerm(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) {
                result = insertTerm(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        result = insertTerm(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        result = insertTerm(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(Term *head) {
    Term *temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insertTerm(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insertTerm(poly2, coeff, expo);
    }

    Term *result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    // Free memory
    while (poly1 != NULL) {
        Term *temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) {
        Term *temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) {
        Term *temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}"
22743484,PES1UG22CS173,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int data;
    struct node* next;
}NODE;
NODE* init();
NODE* Midpoint(NODE* head);
void display(NODE* head);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    NODE* head= NULL;
    int n;
    scanf(""%d"",&n);
    int i=0;
    while(i<n)
    {
        NODE* temp=init();
        scanf(""%d"",&temp->data);
        temp->next=NULL;
        if(head==NULL)
        {
            head=temp;
        }
        else
        {
            NODE* p=head;
            while(p->next!=NULL)
            {
                p=p->next;
            }
            p->next=temp;
        }
    i++;
       
    }
    NODE* mid=Midpoint(head);
    NODE* head2=mid->next;
    mid->next=NULL;
    display(head);
    display(head2);
    
    return 0;
}

NODE* init()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}
void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
        
    }
    printf(""\n"");
}
NODE* Midpoint(NODE* head)
{
    if(head->next==NULL)
    {
        return head;
    }
    NODE* slow=head;
    NODE* fast= head->next;
    
    while(fast!=NULL && fast->next!=NULL)
    {
        slow=slow->next;
        fast= fast->next->next;
    }
    return slow;
}"
22743498,PES1UG22CS175,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
22743498,PES1UG22CS175,Divide Linked List 2,15,"#include<stdio.h>
#include<stdlib.h>


struct Node {
    int data;
    struct Node* next;
};

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* splitMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return NULL;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    
    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    struct Node* secondHalf = slow->next;
    slow->next = NULL;

    return secondHalf;
}


void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    struct Node* head = NULL;
    int n;
    scanf(""%d"", &n);
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }
    struct Node* secondHalf = splitMidpoint(head);
    printList(head); 
    printList(secondHalf);

    return 0;
}"
