studentId,studentUserName,challenge,score,code
22730038,PES1202201329,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coefficient;
    int order;
    struct Node *next;
} Node;

Node *create_node(int coefficient, int order) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coefficient = coefficient;
    node->order = order;
    node->next = NULL;
    return node;
}

void Insertion(Node **head, int coefficient, int order) {
    Node *node = create_node(coefficient, order);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void Display(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coefficient);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->order > p2->order) {
            Insertion(&result, p1->coefficient, p1->order);
            p1 = p1->next;
        } else if (p1->order < p2->order) {
            Insertion(&result, p2->coefficient, p2->order);
            p2 = p2->next;
        } else {
            Insertion(&result, p1->coefficient + p2->coefficient, p1->order);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        Insertion(&result, p1->coefficient, p1->order);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        Insertion(&result, p2->coefficient, p2->order);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coefficient, order;
        scanf(""%d %d"", &coefficient, &order);
        Insertion(&p1, coefficient, order);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coefficient, order;
        scanf(""%d %d"", &coefficient, &order);
        Insertion(&p2, coefficient, order);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    Display(result);


}
"
22730038,PES1202201329,Divide Linked List 2,15,"#include<stdio.h>
#include<stdlib.h>
#include<math.h>

typedef struct Structure
{
    int data;
    struct NODE* next;
}NODE;

NODE* Insertion(int e,NODE* head){
    NODE* NewNode=(NODE*)malloc(sizeof(NODE));
    NewNode->data=e;
    NewNode->next=NULL;
    if (head==NULL)
    return NewNode;
    NODE* current=head;
    while(current->next!=NULL){
        current=current->next;
    }
    current->next=NewNode;
    return head;

}

NODE* display(NODE*head,int n){
    NODE*current=head;
    for(int i=1;i<=n;i++){
      printf(""%d "",current->data);
      current=current->next;
    }
    printf(""\n"");
    return current;
}


int main(){
    NODE* head=NULL;
    int info;
    int n;
    

    scanf(""%d"",&n);
        for(int i=0;i<n;i++){
            scanf(""%d"",&info);
            head=Insertion(info,head);
        }
    float num=(float)n;
    int mid=(int)ceil(num/2);
    
    head=display(head,mid);
    display(head,n-mid);
    
    


    
}"
22730062,pes1202201210,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to insert a new term into the polynomial
void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Add any remaining terms from poly1 or poly2
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}
"
22730062,pes1202201210,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

// Define the structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};

// Function to insert a new node at the end of the linked list
void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    
    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

// Function to find the midpoint of the linked list using fast and slow pointers
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head->next;
    
    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    
    return slow;
}

// Function to split the linked list into two parts at the given node
void splitLinkedList(struct Node* midNode, struct Node** head1, struct Node** head2) {
    if (midNode == NULL) {
        return;
    }
    
    *head1 = midNode->next;
    midNode->next = NULL;
    *head2 = midNode->next;
}

// Function to print the elements of a linked list
void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }
    
    struct Node* midNode = findMidpoint(head);
    
    struct Node* head1 = head;
    struct Node* head2 = midNode->next;
    midNode->next = NULL;
    
    printList(head1);
    printList(head2);
    
    return 0;
}"
22730560,pes1202202268,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *make_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = make_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22730560,pes1202202268,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node *next;
} Node;

Node *make_node(int data) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void PrintList(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void divideList(Node *head, Node **first_half, Node **second_half) {
    Node *slow = head;
    Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *first_half = head;
    *second_half = slow->next;
    slow->next = NULL;
}

int main() 
{
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = make_node(data);
            tail = head;
        } else {
            tail->next = make_node(data);
            tail = tail->next;
        }
    }

    Node *first_half, *second_half;
    divideList(head, &first_half, &second_half);

    PrintList(first_half);
    PrintList(second_half);
return 0;
}"
22730571,pes1202201029,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22730571,pes1202201029,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int data;
    struct node* next;
}NODE;

NODE* create(int ele)
{
    NODE* head=malloc(sizeof(struct node));
    head->data=ele;
    head->next=NULL;
    return head;
}

NODE* insertend(NODE* head, int ele)
{
    NODE* node = create(ele);
    if (head == NULL)
        head = node;
    else
    {
        NODE* temp = head;
        while (temp->next != NULL)
            temp = temp->next;
        temp->next = node;
    }
    return head;
}

int pointer(NODE* head)
{
    int ptr=0;
    while((head->next!=NULL)&&(head->next->next!=NULL))
    {
        ptr++;
        head=head->next->next;
    }
    return ptr;
}

int main() 
{
    NODE* head=NULL;
    int n;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++){
        int ele;
        scanf(""%d"",&ele);
        head=insertend(head,ele);
    }
    int num = pointer(head);
    int counter=0;
    while(head!=NULL)
    {
        printf(""%d "",head->data);
        if(counter==num)
            printf(""\n"");
        counter++;
        head=head->next;
    }
    return 0;
}"
22730620,PES1202201259,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Poly;

Poly *create_node(int coeff, int pow) {
    Poly *node = (Poly *)malloc(sizeof(Poly));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Poly **head, int coeff, int pow) {
    Poly *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Poly *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Poly *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Poly *add_polynomials(Poly *p1, Poly *p2) {
    Poly *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Poly *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Poly *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Poly *result = add_polynomials(p1, p2);
    
    print_list(result);
}"
22730620,PES1202201259,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

// Structure of a node in the integer linked list
typedef struct node 
{
    int data;
    struct node* link;
} Node;


// Function definitions

// Function to insert a node into the linked list
Node* insertNode(Node* head, int info)
{
    Node* newNode = (Node*)malloc(sizeof(Node));
    if (newNode == NULL)
    {
        printf(""Memory allocation failed\n"");
        return head;
    }

    newNode->data = info;
    newNode->link = NULL;

    if (head == NULL)
    {
        return newNode;
    }
    else
    {
        Node* current = head;
        while (current->link != NULL)
        {
            current = current->link;
        }
        current->link = newNode;
    }

    return head;
}

// Function to read inputs
void readList(int n, Node** head)
{
    if (n < 1)
    {
        return;   
    }
    
    int x;
    for (int i = 1; i <= n; i++)
    {
        scanf(""%d"", &x);
        *head = insertNode(*head, x);
    }
}

// Function to split the list
void splitList(Node* head, Node** l1, Node** l2)
{
    if (head == NULL)
    {
        *l1 = NULL;
        *l2 = NULL;
        return;
    }
    
    Node* slow = head;
    Node* fast = head->link;

    while (fast != NULL && fast->link != NULL)
    {
        slow = slow->link;
        fast = fast->link->link;
    }

    *l1 = head;
    *l2 = slow->link;
    slow->link = NULL;
}

// Function to display all elements of the linked list
void displayList(Node* head)
{
    Node* temp = head;
    if (temp == NULL)
    {
        return;
    }
    while (temp != NULL)
    {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
    printf(""\n"");
}


int main()
{
    int n;
    scanf(""%d"", &n);

    Node* head = NULL;
    readList(n, &head);

    Node* head1 = NULL;
    Node* head2 = NULL;
    splitList(head, &head1, &head2);

    displayList(head1);
    displayList(head2);

    return 0;
}"
22737335,pes1202203254,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coeff;
    int exp;
    struct Node *next;
};

struct Node* createNode(int coeff, int exp) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coeff = coeff;
    newNode->exp = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(struct Node** poly, int coeff, int exp) {
    struct Node* newNode = createNode(coeff, exp);
    if (*poly == NULL) {
        *poly = newNode;
    } else {
        struct Node* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* addPolynomials(struct Node* poly1, struct Node* poly2) {
    struct Node* result = NULL;
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exp > poly2->exp) {
            insertTerm(&result, poly1->coeff, poly1->exp);
            poly1 = poly1->next;
        } else if (poly1->exp < poly2->exp) {
            insertTerm(&result, poly2->coeff, poly2->exp);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coeff + poly2->coeff, poly1->exp);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coeff, poly1->exp);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coeff, poly2->exp);
        poly2 = poly2->next;
    }
    return result;
}

void printPolynomial(struct Node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Node* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}
"
22737335,pes1202203254,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* link;
};

void insert(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->link = NULL;
    
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    
    struct Node* temp = *head;
    while (temp->link != NULL) {
        temp = temp->link;
    }
    temp->link = newNode;
}

struct Node* find_midpoint(struct Node* head) {
    if (head == NULL || head->link == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head;
    
    while (fast->link != NULL && fast->link->link != NULL) {
        slow = slow->link;
        fast = fast->link->link;
    }
    
    return slow;
}

void split_list(struct Node* mid, struct Node** head1, struct Node** head2) {
    if (mid == NULL) {
        *head1 = NULL;
        *head2 = NULL;
        return;
    }
    
    *head1 = mid->link;
    *head2 = mid->link->link;
    mid->link = NULL;
}

void print_list(struct Node* head) {
    struct Node* temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insert(&head, data);
    }
    
    struct Node* mid = find_midpoint(head);
    struct Node* head1 = head;
    struct Node* head2 = mid->link;
    mid->link = NULL;
    
    print_list(head1);
    print_list(head2);
    
    return 0;
}"
22739149,pes1202203875,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Term {
    int coeff;
    int power;
    struct Term* next;
};


void insertTerm(struct Term** poly, int coeff, int power) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coeff = coeff;
    newTerm->power = power;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->power > poly2->power) {
            insertTerm(&result, poly1->coeff, poly1->power);
            poly1 = poly1->next;
        } else if (poly1->power < poly2->power) {
            insertTerm(&result, poly2->coeff, poly2->power);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coeff + poly2->coeff;
            insertTerm(&result, sumCoeff, poly1->power);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertTerm(&result, poly1->coeff, poly1->power);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        insertTerm(&result, poly2->coeff, poly2->power);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, power;
        scanf(""%d %d"", &coeff, &power);
        if (i < n) {
            insertTerm(&poly1, coeff, power);
        } else {
            insertTerm(&poly2, coeff, power);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}"
22739149,pes1202203875,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


struct Node {
    int data;
    struct Node* next;
};


void insertAtEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}


struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    return slow;
}


struct Node* split(struct Node** head) {
    struct Node* midpoint = findMidpoint(*head);
    struct Node* secondHalf = midpoint->next;
    midpoint->next = NULL;
    return secondHalf;
}


void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertAtEnd(&head, data);
    }

    struct Node* secondHalf = split(&head);

    printLinkedList(head);
    printLinkedList(secondHalf);

    return 0;
}"
22743469,pes1202201171,Polynomial Addition,9,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct node{
    int coefficient;
    int index;
    struct node* link;
};

struct node* add(struct node* head, int coefficient, int index);
void display(struct node* head);

int main() {
    int n,m;
    int coeff;
    int indice;
    struct node* head = NULL;
    scanf(""%d %d"", &n, &m);
    for(int i=0; i<n+m; i++){
        scanf(""%d %d"", &coeff, &indice);
        head = add(head,coeff,indice);
    }
    display(head);
    return 0;
}

struct node* add(struct node* head, int coefficient, int index){
    struct node* p = head;
    struct node* temp = malloc(sizeof(struct node));
    if(head == NULL){
        temp->coefficient=coefficient;
        temp->index=index;
        return temp;
    }
    else if(head->link == NULL){
        temp->coefficient=coefficient;
        temp->index=index;
        head->link=temp;
        return head;
    }
    struct node* parser = head->link;
    while(parser->index>index){
        if(parser->link==NULL){
            temp->index=index;
            temp->coefficient=coefficient;
            temp->link = NULL;
            parser->link=temp;
            return head;
        }
        parser=parser->link;
        p=p->link;
    }
    if(parser->index==index){
        parser->coefficient = parser->coefficient+coefficient;
    }else{
        temp->index=index;
        temp->coefficient=coefficient;
        temp->link = parser;
        p->link=temp;
    }
    return head;
}

void display(struct node* head){
    if(head==NULL){
        printf(""Empty List"");
    }
    while(head){
        printf(""%d "", head->coefficient);
        head=head->link;
    }
}"
22743469,pes1202201171,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct node{
    int data;
    struct node* link;
};

struct node* insert(struct node* head, int data);
struct node* split(struct node* head);
void display(struct node* head);

int main() {
    int listlen;
    int temp;
    struct node* head = NULL;
    struct node* tail = malloc(sizeof(struct node));
    scanf(""%d"", &listlen);
    for(int i=0; i<listlen; i++){
        scanf(""%d"", &temp);
        head = insert(head, temp);
    }
    tail=split(head);
    display(head);
    printf(""\n"");
    display(tail);
    return 0;
}

struct node* insert(struct node* head, int data){
    struct node* temp = malloc(sizeof(struct node));
    temp->data = data;
    temp->link = NULL;
    if(head==NULL){
        return temp;
    }else{
        struct node* p = head;
        while(p->link!=NULL){
            p=p->link;
        }
        p->link=temp;
    }
    return head;
}

void display(struct node* head){
    while(head){
        printf(""%d "", head->data);
        head=head->link;
    }
}

struct node* split(struct node* head){
    struct node* temp1 = head;
    struct node* temp2 = head;
    while(temp1->link!=NULL){
        temp1=temp1->link;
        if(temp1->link!=NULL){
            temp1=temp1->link;
        }else{
            break;
        }
        temp2=temp2->link;
    }
    temp1=temp2->link;
    temp2->link=NULL;
    return temp1;
}"
22743656,pes1202203593,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};


void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

   
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}


"
