studentId,studentUserName,challenge,score,code
22729849,PES1UG22AM004,Reversing a Linked List 1,3.75,"#include <stdio.h>
#include <stdlib.h>

struct ListNode {
    int value;
    struct ListNode* next;
};

struct ListNode* add_linked_lists(struct ListNode* list1, struct ListNode* list2) {
    int carry = 0;
    struct ListNode* dummy_head = (struct ListNode*)malloc(sizeof(struct ListNode));
    dummy_head->next = NULL;
    struct ListNode* current = dummy_head;

    while (list1 || list2 || carry) {
        int value1 = list1 ? list1->value : 0;
        int value2 = list2 ? list2->value : 0;

        int total = value1 + value2 + carry;
        carry = total / 10;
        int digit = total % 10;

        struct ListNode* new_node = (struct ListNode*)malloc(sizeof(struct ListNode));
        new_node->value = digit;
        new_node->next = NULL;
        current->next = new_node;
        current = current->next;

        if (list1) {
            list1 = list1->next;
        }
        if (list2) {
            list2 = list2->next;
        }
    }

    return dummy_head->next;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct ListNode* list1 = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        struct ListNode* new_node = (struct ListNode*)malloc(sizeof(struct ListNode));
        new_node->value = value;
        new_node->next = list1;
        list1 = new_node;
    }

    struct ListNode* list2 = NULL;
    for (int i = 0; i < m; i++) {
        int value;
        scanf(""%d"", &value);
        struct ListNode* new_node = (struct ListNode*)malloc(sizeof(struct ListNode));
        new_node->value = value;
        new_node->next = list2;
        list2 = new_node;
    }

    struct ListNode* result_list = add_linked_lists(list1, list2);

    while (result_list) {
        printf(""%d "", result_list->value);
        result_list = result_list->next;
    }

    return 0;
}"
22729849,PES1UG22AM004,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node* next;
} Node;

Node* insertEnd(Node* head, int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;

    if (head == NULL) {
        head = newNode;
    } else {
        Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}

Node* addReversedLists(Node* list1, Node* list2) {
    Node* result = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum = sum % 10;
        result = insertEnd(result, sum);
    }

    if (carry > 0) {
        result = insertEnd(result, carry);
    }

    return result;
}

void printList(Node* head) {
    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    Node* list1 = NULL;
    Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        list1 = insertEnd(list1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        list2 = insertEnd(list2, digit);
    }

    Node* result = addReversedLists(list1, list2);
    printList(result);

    return 0;
}
"
22731859,PES1UG22AM049,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);

    struct Node* head = NULL;
    struct Node* current = NULL;
    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    // Reverse the linked list
    head = reverseLinkedList(head);

    // Print the reversed linked list
    printLinkedList(head);

    // Free allocated memory
    current = head;
    while (current != NULL) {
        struct Node* temp = current;
        current = current->next;
        free(temp);
    }

    return 0;
}"
22731859,PES1UG22AM049,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct node{
    int data;
    struct node* next;
};

void push(struct node** top, int data)
{
    struct node* newNode = (struct node*)malloc(sizeof(struct node));
    newNode->data=data;
    newNode->next=*top;
    *top=newNode;
}

int pop(struct node** top)
{
    if(*top==NULL){
        return 0;
    }
    struct node* temp=*top;
    *top=(*top)->next;
    int data=temp->data;
    free(temp);
    return data;
}

struct node* addLists(struct node* list1, struct node* list2){
    struct node* result=NULL;
  //struct node* temp=NULL;
    int carry=0;
    
    while(list1 || list2 || carry){
        int sum = carry + pop(&list2)+ pop(&list1);
        carry=sum/10;
        int value=sum%10;
        push(&result,value);
    }
    return result;
}

void printList(struct node* head){
    struct node* current = head;
    while(current!=NULL)
    {
        printf(""%d"",current->data);
        if(current->next){
            printf("" "");
        }
        current=current->next;
    }
    printf(""\n"");
}

int main()
{
    int n1,n2;
    scanf(""%d %d"",&n1,&n2);
    
    struct node* list1=NULL;
    struct node* list2=NULL;
    
    for(int i=0;i<n1;i++){
        int value;
        scanf(""%d"",&value);
        push(&list1,value);
        
    }
    for(int i=0;i<n2;i++){
        int value;
        scanf(""%d"",&value);
        push(&list2,value);
    }
    
    struct node* sumList = addLists(list1,list2);
    printList(sumList);
    return 0;
}"
22731909,PES1UG22AM055,Reversing a Linked List 1,15,"#include <stdio.h>

#include <stdlib.h>

struct Node {

    int value;

    struct Node* next;

};

struct Node* reverseLinkedList(struct Node* head) {

    struct Node* prev = NULL;

    struct Node* current = head;

    struct Node* nextNode;

    while (current != NULL) {

        nextNode = current->next;

        current->next = prev;

        prev = current;

        current = nextNode;

    }

    return prev;

}

void printLinkedList(struct Node* head) {

    struct Node* current = head;

    while (current != NULL) {

        printf(""%d"", current->value);

        current = current->next;

    }

}

int main() {

    int numNodes;

    scanf(""%d"", &numNodes);

    struct Node* head = NULL;

    struct Node* current = NULL;

    for (int i = 0; i < numNodes; i++) {

        int value;

        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));

        newNode->value = value;

        newNode->next = NULL;

        if (head == NULL) {

            head = newNode;

            current = newNode;

        } else {

            current->next = newNode;

            current = newNode;

        }

    }

    // Reverse the linked list

    head = reverseLinkedList(head);

    // Print the reversed linked list

    printLinkedList(head);

    // Free allocated memory

    current = head;

    while (current != NULL) {

        struct Node* temp = current;

        current = current->next;

        free(temp);

    }

    return 0;

}"
22731909,PES1UG22AM055,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node* next;
} Node;

Node* insertEnd(Node* head, int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;

    if (head == NULL) {
        head = newNode;
    } else {
        Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}

Node* addReversedLists(Node* list1, Node* list2) {
    Node* result = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum = sum % 10;
        result = insertEnd(result, sum);
    }

    if (carry > 0) {
        result = insertEnd(result, carry);
    }

    return result;
}

void printList(Node* head) {
    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    Node* list1 = NULL;
    Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        list1 = insertEnd(list1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        list2 = insertEnd(list2, digit);
    }

    Node* result = addReversedLists(list1, list2);
    printList(result);

    return 0;
}
"
22731986,PES1UG22AM035,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);

    struct Node* head = NULL;
    struct Node* current = NULL;
    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    
    head = reverseLinkedList(head);

    
    printLinkedList(head);

    
    current = head;
    while (current != NULL) {
        struct Node* temp = current;
        current = current->next;
        free(temp);
    }

    return 0;
}

"
22731986,PES1UG22AM035,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node* next;
} Node;

Node* insertEnd(Node* head, int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;

    if (head == NULL) {
        head = newNode;
    } else {
        Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}

Node* addReversedLists(Node* list1, Node* list2) {
    Node* result = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum = sum % 10;
        result = insertEnd(result, sum);
    }

    if (carry > 0) {
        result = insertEnd(result, carry);
    }

    return result;
}

void printList(Node* head) {
    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    Node* list1 = NULL;
    Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        list1 = insertEnd(list1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        list2 = insertEnd(list2, digit);
    }

    Node* result = addReversedLists(list1, list2);
    printList(result);

    return 0;
}"
22732032,PES1UG22AM151,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);

    struct Node* head = NULL;
    struct Node* current = NULL;
    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    // Reverse the linked list
    head = reverseLinkedList(head);

    // Print the reversed linked list
    printLinkedList(head);

    // Free allocated memory
    current = head;
    while (current != NULL) {
        struct Node* temp = current;
        current = current->next;
        free(temp);
    }

    return 0;
}
"
22732032,PES1UG22AM151,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


struct Node {
    int data;
    struct Node* next;
};

void insertNode(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* addLinkedLists(struct Node* num1, struct Node* num2) {
    struct Node* result = NULL;
    struct Node* current = NULL;
    int carry = 0;

    while (num1 != NULL || num2 != NULL || carry != 0) {
        int sum = carry;
        
        if (num1 != NULL) {
            sum += num1->data;
            num1 = num1->next;
        }

        if (num2 != NULL) {
            sum += num2->data;
            num2 = num2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertNode(&result, sum);
    }

    return result;
}

void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* num1 = NULL;
    for (int i = 0; i < n1; i++) {
        int value;
        scanf(""%d"", &value);
        insertNode(&num1, value);
    }

    struct Node* num2 = NULL;
    for (int i = 0; i < n2; i++) {
        int value;
        scanf(""%d"", &value);
        insertNode(&num2, value);
    }

    struct Node* result = addLinkedLists(num1, num2);
    printLinkedList(result);

    return 0;
}"
22732144,PES1UG22AM016,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node* next;
}Node;

Node* reverseList(Node* head){
    Node* next = NULL;
    Node* cur = head;
    Node* prev = NULL;
    
    while(cur){
        next = cur->next;
        cur->next = prev;
        prev = cur;
        cur = next;
    }
    return prev;
}
Node* create_node(int data){
    Node* new_node = (Node*) malloc(sizeof(Node));
    new_node->next = NULL;
    new_node->data = data;
    return new_node;
}

void display(Node* head){
    while(head){
        printf(""%d"",head->data);
        head = head->next;
    }
}

Node* createLinkedList(int n){
    Node* first = create_node(0);
    Node* firstp = first;
    while(n--){
        int data;
        scanf(""%d"",&data);
        Node* new_node = create_node(data);
        firstp->next = new_node;
        firstp = firstp->next;
    }
    first = first->next;
    return first;
}

int main() {
    int n;
    scanf(""%d"",&n);
    Node* head = createLinkedList(n);
    Node* rev = reverseList(head);
    display(rev);
     
    return 0;
}
"
22732144,PES1UG22AM016,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int data;
    struct node* next;
}Node;

Node* reverseList(Node* head){
    Node* next = NULL;
    Node* cur = head;
    Node* prev = NULL;
    
    while(cur){
        next = cur->next;
        cur->next = prev;
        prev = cur;
        cur = next;
    }
    return prev;
}
Node* create_node(int data){
    Node* new_node = (Node*) malloc(sizeof(Node));
    new_node->next = NULL;
    new_node->data = data;
    return new_node;
}

void display(Node* head){
    while(head){
        printf(""%d "",head->data);
        head = head->next;
    }
}

Node* createLinkedList(int n){
    Node* first = create_node(0);
    Node* firstp = first;
    while(n--){
        int data;
        scanf(""%d"",&data);
        Node* new_node = create_node(data);
        firstp->next = new_node;
        firstp = firstp->next;
    }
    first = first->next;
    return first;
}




int main() {
    int n1;
    int n2;
    scanf(""%d"",&n1);
    scanf(""%d"",&n2);
    if(!n1 && !n2)
        return 0;
    if(!n1)
        printf(""%d"",n2);
    if(!n2)
        printf(""%d"",n1);
    
    Node* first = createLinkedList(n1);
    Node* second = createLinkedList(n2);
    
    Node* firstRev = reverseList(first);
    Node* secondRev = reverseList(second);
    int carry = 0;
    Node* ans = create_node(0);
    Node* ansp = ans;

    while(firstRev || secondRev){
        int sum = carry +( (firstRev) ? firstRev->data : 0 )+ ((secondRev) ? secondRev->data : 0);
        carry = (sum >= 10) ? 1 : 0;
        sum %= 10;
        Node* newNode = create_node(sum);
        ansp->next = newNode;
        ansp = ansp->next;
        if(firstRev)
            firstRev = firstRev->next;
        if(secondRev)
            secondRev = secondRev->next;
    }
    if(carry > 0)
        ansp->next = create_node(carry);
      display(ans->next);
    return 0;
}
"
22732159,PES1UG22AM028,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};


struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

int main() {
    int num_nodes;
    scanf(""%d"", &num_nodes);

    struct Node* head = NULL;
    struct Node* current;

    for (int i = 0; i < num_nodes; ++i) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    head = reverseLinkedList(head);

    while (head != NULL) {
        printf(""%d"", head->value);
        head = head->next;
    }

    struct Node* temp;
    while (head != NULL) {
        temp = head;
        head = head->next;
        free(temp);
    }

    return 0;
}"
22732159,PES1UG22AM028,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


struct node {
    int value;
    struct node* next;
};


struct node* addLinkedLists(struct node* num1, struct node* num2) {
    struct node* result = NULL;
    struct node* current = NULL;
    int carry = 0;

    while (num1 != NULL || num2 != NULL || carry) {
        int sum = carry;
        if (num1 != NULL) {
            sum += num1->value;
            num1 = num1->next;
        }
        if (num2 != NULL) {
            sum += num2->value;
            num2 = num2->next;
        }

        carry = sum / 10;
        sum = sum % 10;

        struct node* newNode = (struct node*)malloc(sizeof(struct node));
        newNode->value = sum;
        newNode->next = NULL;

        if (result == NULL) {
            result = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    return result;
}


void printLinkedList(struct node* head) {
    struct node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        if (current->next != NULL) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int num_digits1, num_digits2;
    scanf(""%d %d"", &num_digits1, &num_digits2);

    struct node* num1 = NULL;
    struct node* num2 = NULL;
    struct node* current;

    
    for (int i = 0; i < num_digits1; ++i) {
        int digit;
        scanf(""%d"", &digit);

        struct node* newNode = (struct node*)malloc(sizeof(struct node));
        newNode->value = digit;
        newNode->next = NULL;

        if (num1 == NULL) {
            num1 = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    
    for (int i = 0; i < num_digits2; ++i) {
        int digit;
        scanf(""%d"", &digit);

        struct node* newNode = (struct node*)malloc(sizeof(struct node));
        newNode->value = digit;
        newNode->next = NULL;

        if (num2 == NULL) {
            num2 = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    struct node* sum = addLinkedLists(num1, num2);

    
    printLinkedList(sum);

    
    struct node* temp;
    while (num1 != NULL) {
        temp = num1;
        num1 = num1->next;
        free(temp);
    }
    while (num2 != NULL) {
        temp = num2;
        num2 = num2->next;
        free(temp);
    }
    while (sum != NULL) {
        temp = sum;
        sum = sum->next;
        free(temp);
    }

    return 0;
}"
22732180,PES1UG22AM048,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>


struct ListNode {
    int value;
    struct ListNode* next;
};

struct ListNode* reverse_linked_list(struct ListNode* head) {
    struct ListNode* prev = NULL;
    struct ListNode* current = head;
    struct ListNode* next_node;

    while (current != NULL) {
        next_node = current->next;
        current->next = prev;
        prev = current;
        current = next_node;
    }

    return prev;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct ListNode* head = NULL;
    struct ListNode* current = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        struct ListNode* new_node = (struct ListNode*)malloc(sizeof(struct ListNode));
        new_node->value = value;
        new_node->next = NULL;

        if (!head) {
            head = new_node;
            current = head;
        } else {
            current->next = new_node;
            current = current->next;
        }
    }

    head = reverse_linked_list(head);

    current = head;
    while (current) {
        printf(""%d"", current->value);
        current = current->next;
    }

    return 0;
}"
22732180,PES1UG22AM048,ADD TWO NUMBERS 104,15,"



#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


struct Node {
    int val;
    struct Node* next;
};

struct Node* reverseList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;

    while (current != NULL) {
        struct Node* nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->val);
        if (current->next != NULL) {
            printf("" ""); // Print space if there's a next node
        }
        current = current->next;
    }
}

struct Node* addLists(struct Node* l1, struct Node* l2) {
    struct Node* dummyHead = (struct Node*)malloc(sizeof(struct Node));
    dummyHead->val = 0;
    dummyHead->next = NULL;
    struct Node* current = dummyHead;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry != 0) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        current->next = (struct Node*)malloc(sizeof(struct Node));
        current = current->next;
        current->val = sum;
        current->next = NULL;
    }

    struct Node* result = dummyHead->next;
    free(dummyHead);
    return result;
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->val = digit;
        newNode->next = list1;
        list1 = newNode;
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->val = digit;
        newNode->next = list2;
        list2 = newNode;
    }

    list1 = reverseList(list1);
    list2 = reverseList(list2);

    struct Node* sumList = addLists(list1, list2);
    printList(sumList);
    printf(""\n"");

    struct Node* temp = sumList;
    while (temp != NULL) {
        struct Node* nextTemp = temp->next;
        free(temp);
        temp = nextTemp;
    }

    return 0;
}"
22732191,PES1UG22AM044,Reversing a Linked List 1,15,undefined
22732191,PES1UG22AM044,ADD TWO NUMBERS 104,15,undefined
22732202,PES1UG22AM020,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node
{
    int data;
    struct Node* next;
};

typedef struct Node Node;

Node* createNode(int data)
{
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void append(Node** head, int data)
{
    Node* newNode = createNode(data);
    if (*head == NULL)
    {
        *head = newNode;
    }
    else
    {
        Node* present = *head;
        while (present->next != NULL)
        {
            present = present->next;
        }
        present->next = newNode;
    }
}

void reverseList(Node** head)
{
    Node* prev = NULL;
    Node* present = *head;
    Node* nextNode;
    
    while (present != NULL)
    {
        nextNode = present->next;
        present->next = prev;
        prev = present;
        present = nextNode;
    }
    
    *head = prev;
}

void printList(Node* head)
{
    Node* present = head;
    while (present != NULL)
    {
        printf(""%d"", present->data);
        present = present->next;
    }
}

int main()
{
    int no_of_nodes;
    scanf(""%d"", &no_of_nodes);
    
    Node* head = NULL;
    
    for (int i = 0; i < no_of_nodes; i++)
    {
        int value;
        scanf(""%d"", &value);
        append(&head, value);
    }
    
    reverseList(&head);
    printList(head);
    
    return 0;
}"
22732202,PES1UG22AM020,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

// Definition of a Node
struct Node {
    int value;
    struct Node* next;
};

// Function to add two linked lists
struct Node* addLinkedLists(struct Node* num1, struct Node* num2) {
    struct Node* result = NULL;
    struct Node* current = NULL;
    int carry = 0;

    while (num1 != NULL || num2 != NULL || carry) {
        int sum = carry;
        if (num1 != NULL) {
            sum += num1->value;
            num1 = num1->next;
        }
        if (num2 != NULL) {
            sum += num2->value;
            num2 = num2->next;
        }

        carry = sum / 10;
        sum = sum % 10;

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = sum;
        newNode->next = NULL;

        if (result == NULL) {
            result = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    return result;
}

// Function to print the linked list with separation
void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        if (current->next != NULL) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int num_digits1, num_digits2;
    scanf(""%d %d"", &num_digits1, &num_digits2);

    struct Node* num1 = NULL;
    struct Node* num2 = NULL;
    struct Node* current;

    // Input first number
    for (int i = 0; i < num_digits1; ++i) {
        int digit;
        scanf(""%d"", &digit);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = digit;
        newNode->next = NULL;

        if (num1 == NULL) {
            num1 = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    // Input second number
    for (int i = 0; i < num_digits2; ++i) {
        int digit;
        scanf(""%d"", &digit);

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->value = digit;
        newNode->next = NULL;

        if (num2 == NULL) {
            num2 = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    struct Node* sum = addLinkedLists(num1, num2);

    // Print the sum as a linked list with separation
    printLinkedList(sum);

    // Free allocated memory
    struct Node* temp;
    while (num1 != NULL) {
        temp = num1;
        num1 = num1->next;
        free(temp);
    }
    while (num2 != NULL) {
        temp = num2;
        num2 = num2->next;
        free(temp);
    }
    while (sum != NULL) {
        temp = sum;
        sum = sum->next;
        free(temp);
    }

    return 0;
}
"
22732204,PES1UG22AM051,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct Node {
    int data;
    struct Node* next;
};
struct Node* insertNode(struct Node* head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = head;
    return newNode;
}
struct Node* reverse(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* q = head;
    struct Node* next = NULL;
    while (q != NULL) {
        next = q->next;
        q->next = prev;
        prev = q;
        q = next;
    }return prev;
}
void print(struct Node* head) {
    struct Node* q = head;
    while (q != NULL) {
        printf(""%d"", q->data);
        q = q->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        head = insertNode(head, data);
    } print(head);
    head = reverse(head);
   /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    return 0;
}
"
22732204,PES1UG22AM051,ADD TWO NUMBERS 104,15,undefined
22732205,PES1UG22AM046,Reversing a Linked List 1,15,undefined
